Timestamp,position,grade,section,location,financial,ethnicity,gender,outside_job,outside_job_title
10/17/2019 16:36:08,Contributor,4th year,Sports,Out-of-state,,White,Woman,Yes,I work for a sports agent!
10/18/2019 10:23:09,Contributor,2nd year,Online,In-State (from California),"Work-study, Cal Grant, University need-based grant, UCLA need-based academic scholarship, Subsidized loans, Direct-unsubsidized loans, Parent loan",Asian / Pacific Islander,Man,No,
10/19/2019 0:15:55,Contributor,4th year,Online,International,,Asian / Pacific Islander,Man,Yes,IT Support Technician
10/20/2019 11:44:20,Contributor,3rd year,Online,In-State (from California),"Cal Grant, UCLA need-based academic scholarship, Direct-unsubsidized loans, Parent loan",Asian / Pacific Islander,Man,No,
10/30/2019 18:12:02,Contributor,2nd year,Online,Out-of-state,,Asian / Pacific Islander,Man,No,
10/30/2019 18:17:03,Staff,2nd year,Online,International,,Asian / Pacific Islander,Woman,No,
11/2/2019 17:10:40,Contributor,3rd year,News,In-State (from California),"Parent loan, California Middle Class Scholarship",Asian / Pacific Islander,Woman,Yes,UCLA Housing Mail Center
11/2/2019 17:12:39,Contributor,1st year,News,In-State (from California),Prefer not to say,White,Woman,No,
11/2/2019 22:25:14,Contributor,1st year,News,Out-of-state,"Work-study, Subsidized loans, Direct-unsubsidized loans",Asian / Pacific Islander,Woman,No,
11/3/2019 14:29:12,Contributor,2nd year,News,In-State (from California),,Asian / Pacific Islander,Woman,No,
11/3/2019 21:10:05,Contributor,2nd year,News,International,,Asian / Pacific Islander,Woman,No,
11/4/2019 21:50:20,Staff,1st year,News,International,,Asian / Pacific Islander,Woman,No,
